measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.825394,-125.68795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0615997,15.2789183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.5160446,20.350235,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.0680542,1.00125921,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.1116676,30.4634018,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-97.3139191,39.5009613,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.0954933,2.14670038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,60.0606003,45.72118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-146.43689,58.0127373,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,90.0201187,3.31678605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,79.983963,61.1710129,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-195.935272,75.4397125,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,120.085159,4.44383526,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,99.7902908,76.6536102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,150.085709,6.20556068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,119.571732,92.323967,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,180.066849,7.77772045,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,139.296555,107.824837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,158.968613,123.51619,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,178.569382,139.266144,0,0,0,0.000624999986,0.00999999978,0,0,0
