measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.99917126,-9.94042015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.19361877,-14.8286657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-6.09154987,-20.0244312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,8.34257317,-29.1880264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-9.02200985,-29.7444611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,12.6203852,-43.9144516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-12.0327883,-40.1079788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,16.8564472,-58.5323677,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-14.9787102,-49.9087906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,21.1561165,-73.0555801,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-17.8228092,-60.0377731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,25.4761734,-87.6072311,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-20.6865177,-70.0647049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,29.8344212,-102.188255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-23.4741192,-80.2260284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,34.2534637,-116.706017,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-26.258812,-90.1397629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,38.7090111,-131.357346,0,0,0,0.000624999986,0.00999999978,0,0,0
