measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.43423796,37.5593758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,125.535744,-29.8022709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3166656,-4.20284081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.4614086,57.1586113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.0945396,-9.59961224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-192.550385,-58.8030357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.71324873,74.8182678,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,32.6503983,-8.74868393,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-45.2407112,114.207298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-64.1887054,-19.4538422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,6.8716464,112.107002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,48.9708443,-12.7939672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-68.4176865,171.042221,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-96.2488251,-29.3205833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,8.83989334,149.534485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,65.38694,-17.0245171,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-128.282852,-39.5116997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,10.6412954,187.121094,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,81.754715,-20.977602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-160.3004,-49.5496368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,98.1686325,-25.1792908,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-192.242706,-59.759758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,114.62085,-29.1170788,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,130.995209,-33.0869217,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,147.500397,-37.1041336,0,0,0,0.000624999986,0.00999999978,0,0,0
