measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2262554,-34.6665344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.7495422,-13.9503975,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.5046635,-25.60639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6916065,2.39214277,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.2122612,-2.58861232,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.1994553,4.16776371,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.6715317,-68.9624939,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,69.547554,-27.9017696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.1138496,-51.4428291,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.3962173,4.70195532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,28.2712402,-5.74822569,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,94.3392258,8.26502419,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,58.0874519,-103.445534,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,104.432083,-41.4747925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,40.7993355,-76.8427353,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-59.0980377,7.03860188,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,42.4150047,-8.21926403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,141.456757,12.8589735,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,77.667572,-137.789719,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,139.327713,-55.1612244,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,54.621006,-102.44268,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-78.7744598,9.42442226,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,56.5853806,-10.8962526,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,188.651062,17.9393559,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,97.3548737,-172.481873,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,174.261978,-68.6606064,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,68.5166626,-127.896957,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-98.5141296,11.6026611,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,70.7296753,-13.2555714,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,82.4968643,-153.17186,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-118.214134,13.5932684,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,84.8694305,-16.0155258,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,96.6553116,-178.580276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-137.940613,15.4609814,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,99.1013641,-18.5948296,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-157.623276,17.6546879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,113.268402,-21.0285625,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-177.408752,19.6827354,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,127.490387,-23.500742,0,0,0,0.000624999986,0.00999999978,0,0,0
