measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3342018,-1.03258586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2020035,-2.43383455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.2690096,-0.487979054,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.5974388,-1.82408285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.3827057,-4.6386404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.6694908,-1.1465292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,51.9469833,-2.67223859,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.5296135,-7.30047989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,39.934082,-1.51952112,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,69.1740036,-3.59054375,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-72.6755142,-9.68173313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,53.298912,-1.96027589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,86.5610046,-4.26079798,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-90.911499,-12.2482672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,66.6225204,-2.11382604,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,103.802284,-4.81120539,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-109.021507,-14.838027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,79.9414291,-2.44521904,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,121.109161,-5.43230391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-127.137024,-17.8174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,93.2251434,-2.88008261,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,138.467789,-5.90784979,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-145.253342,-20.621582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,106.574585,-2.8549664,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,155.777206,-6.17237997,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-163.387573,-23.3863811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,119.904655,-3.03680134,0,0,0,0.000624999986,0.00999999978,0,0,0
