measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.4365616,-55.871006,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.93990803,-2.81596065,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.9189796,-30.2824421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,171.376709,-111.374428,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.0168533,-5.57217121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.1337929,-60.4307327,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,30.051424,-7.73986292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,90.5880127,-90.3807755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,40.0962143,-10.2648726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,121.268036,-120.002838,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,50.2655945,-12.3016291,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,152.201157,-149.361893,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,60.4791183,-14.5594864,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,183.409332,-178.581741,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,70.7048416,-16.1104012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,80.8621674,-17.7860413,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,91.1743317,-19.2866459,0,0,0,0.000624999986,0.00999999978,0,0,0
