measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.7760105,-75.1284256,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,112.134468,141.387039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-118.654816,0.150566578,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.4274673,-34.054306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.69663477,60.1503868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.6991081,-149.808533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-32.3458748,-68.2268677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.08910704,120.233154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-47.8282852,-102.459229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-7.46709299,180.489517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-62.8548927,-136.981995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-77.339119,-171.754578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
