measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.7868652,-34.0583076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2881536,23.0749416,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.234001,-94.4083023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.3835411,16.6383915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.79799366,-36.6590042,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-149.340256,-68.6511078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,24.3497849,46.8062515,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,60.6140442,33.1835213,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.72295403,-73.206459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.1316528,70.1222839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,90.9059525,49.7002411,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,2.70186758,-109.728241,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,47.569809,94.2279663,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,121.049408,66.5937119,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,3.88062668,-146.469269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,58.8529129,117.953377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,151.129257,83.5523529,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,5.21388578,-183.214279,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,69.8134155,141.880356,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,181.21167,100.585052,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,80.4786682,165.933258,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,90.878212,190.092392,0,0,0,0.000624999986,0.00999999978,0,0,0
