measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.4725418,-78.6042328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.65454197,-9.20605564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.3227959,-16.7471771,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-74.1435776,-157.363342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.9978094,-18.65798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,92.7745056,-33.0017776,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-22.4657803,-27.9379177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,139.333603,-48.9590111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-29.6689987,-37.5292549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,185.975464,-64.852684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-36.8351898,-47.3019066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-43.8209686,-56.792717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-50.6720428,-66.4936905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-57.4390221,-76.6392441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-64.1029587,-86.3433533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
