measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0775318,158.440186,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.24199486,-53.9717369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.4970207,85.9250488,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.7489147,9.26436043,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,10.8050508,-108.334496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,99.5656967,173.027725,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.546442,17.9045105,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,16.5780163,-162.270172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-44.419548,26.5220928,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-59.3566513,35.2311516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-74.4022446,43.6983643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-89.4693298,52.2568092,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-104.643059,60.5500908,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-119.881126,68.4791412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-135.208237,76.696991,0,0,0,0.000624999986,0.00999999978,0,0,0
