measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-107.576653,141.794754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.16222239,15.5994835,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.5114059,44.4548111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.1218224,-0.791764319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.9214268,33.8856812,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.23261738,-11.0560236,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.19283199,31.1342564,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-151.418304,88.3056335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,64.2539444,-0.816618621,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-25.9458542,67.6853027,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,12.4494829,-21.8740654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,12.1727209,46.8234406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,96.360466,-0.325587958,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-39.0861588,101.46846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,18.7180862,-33.0077362,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,16.042696,62.4158745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,128.491638,1.00783026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-52.456543,135.102081,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,25.0593624,-43.8883781,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,19.8797245,77.9716263,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,160.5112,2.74314642,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-65.8817291,168.622635,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,31.3348255,-54.8348045,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,23.5787945,93.6218567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,192.597626,5.4619813,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,37.7358055,-65.6512833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,27.1850567,109.138206,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,44.1423035,-76.434021,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,30.7244263,124.888847,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,50.6003838,-87.3898621,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,34.1661263,140.68898,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,57.0420151,-97.9929581,0,0,0,0.000624999986,0.00999999978,0,0,0
