measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.0770454,14.9100399,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.8990326,-26.5574608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.0804405,10.4418135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,29.9346771,29.6279411,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,95.9283829,-52.7985458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-66.1034241,21.3081169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,44.6303635,44.9129982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,144.046616,-78.7885437,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-99.2212524,31.5880833,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,59.1029892,60.2571487,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,192.318069,-104.55365,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-132.369934,41.8644562,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,73.5357513,75.6280594,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-165.593796,51.7777939,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,87.6541977,91.0634079,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-198.80661,61.8464317,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,101.622231,106.835907,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,115.463264,122.881264,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,129.074295,139.091721,0,0,0,0.000624999986,0.00999999978,0,0,0
