measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.3591652,-2.8518219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.48601472,-14.8914518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.9686394,-32.5318146,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.9298401,140.459274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.7222748,-5.59563732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.93592358,-29.7594013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,80.1596298,-64.5568161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,67.0788803,-8.12992668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-4.36222219,-44.5843773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,120.601982,-96.3449402,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,89.5277023,-10.4418678,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.73401833,-59.3335495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,161.29892,-127.844856,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,111.945969,-12.5684299,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-7.07577419,-74.3989258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,134.373993,-14.6801596,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-8.42795563,-89.1312943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,156.861206,-16.5409985,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-9.71560097,-103.932678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,179.236572,-18.4645615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-11.0143089,-119.114258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-12.1565638,-134.064407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
