measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5421505,4.69859409,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6049461,-55.7261963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.466404,-19.2547493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.3023605,121.775604,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.0851517,9.09959888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-41.0040054,-111.460442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.0151978,-38.7771492,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,67.5874329,13.7779207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-61.1857224,-167.31868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,124.708702,-57.8809319,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,90.0869293,18.3671837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,166.359085,-76.884079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,112.538292,23.6154766,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,134.951218,28.6166763,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,157.290329,33.9045448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,179.615067,39.3624268,0,0,0,0.000624999986,0.00999999978,0,0,0
