measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.9146185,-7.97161722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.6018677,88.3082352,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.41212273,-10.8044071,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.0528412,-22.0862522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.3517456,-27.5501213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,21.804781,-15.7777452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-180.015579,173.677063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.90466475,-21.8087807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-141.618896,-45.5834045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.2956505,-54.8079491,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,32.738884,-23.6425037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,4.43540192,-32.6076622,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,38.8254585,-81.7175293,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,43.7614174,-31.2875385,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,6.03049326,-43.5796089,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,52.8981056,-108.311272,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,54.7388954,-38.9575424,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,7.68838167,-54.3451271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,67.4969101,-134.638779,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,65.8037262,-47.0004883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,9.43717861,-65.2815628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,82.7475357,-160.826157,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,76.925621,-54.650486,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,11.1734905,-76.3678818,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,98.4676056,-186.599655,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,88.0363235,-62.1423073,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,13.0049744,-87.1100769,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,99.1461716,-69.5538406,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,14.9625692,-97.9838638,0,0,0,0.000624999986,0.00999999978,0,0,0
