measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0240002,0.452288091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6243515,-23.660759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.8570251,90.7629776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.4713173,-31.635004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.14840698,-23.6671009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,95.8820114,-71.7689743,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,52.052433,0.577807009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-25.1129055,-47.3593445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,114.917061,182.142075,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,123.919624,-61.2107124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,8.28101349,-47.3741379,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,192.607147,-142.378891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,78.0245819,1.19395888,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-37.5183754,-71.0320587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,187.309799,-88.4364395,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,12.6052675,-71.208931,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,104.089165,1.89629757,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-49.8825951,-94.6476974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,16.8854771,-94.8668365,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,130.087509,2.54065418,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-62.2716026,-118.337204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,21.2196693,-118.691994,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,156.069,3.29372597,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-74.4555664,-142.274246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,25.6282978,-142.343475,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,182.094971,4.1528492,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-86.6297684,-166.04306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,30.1426525,-165.891022,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-98.7215042,-189.80278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,34.6425667,-189.503448,0,0,0,0.000624999986,0.00999999978,0,0,0
