measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.1230068,18.2426205,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.57232475,11.947403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,44.191761,36.8963737,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.1477709,23.7509918,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,66.1393967,55.2693481,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-22.7722111,35.8612709,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,88.092186,73.8172226,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-30.4652157,47.3054619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,109.947777,92.3874893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-38.2319527,59.1656456,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,131.68222,111.336639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-46.0554428,70.846199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,153.347473,130.065857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-53.9202271,82.679245,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,174.992111,149.092102,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-61.8234596,94.3212814,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,196.541946,168.037445,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-69.7875443,105.997391,0,0,0,0.000624999986,0.00999999978,0,0,0
