measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.6841774,23.8467979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3186588,11.6614971,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.4937057,60.043766,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.0240917,-14.1389627,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.3766079,47.8265305,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.6003761,23.2151814,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-67.5792007,119.883568,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,26.1103649,-27.7877026,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-26.2116756,71.7124329,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-82.039505,35.1781502,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-102.065208,179.432419,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,39.2381439,-41.6179733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-34.9824295,95.7114487,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-109.44574,46.5649338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,52.389534,-55.7158928,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-43.9674797,119.462639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-136.850891,58.0370026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,65.5425644,-69.2914963,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-52.9158974,143.331833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-164.286942,69.3379364,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,78.837326,-83.139061,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-61.9492188,167.111313,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-191.780685,80.7253723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,92.0903244,-96.956131,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-71.0867004,190.912338,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,105.329773,-110.352982,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,118.775833,-124.3545,0,0,0,0.000624999986,0.00999999978,0,0,0
