measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8594866,-19.5970249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8944054,-11.7565842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.6973438,-12.663518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6551447,4.17801619,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.5404091,-25.3932972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,161.710312,-40.9238129,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.8618031,-38.9860458,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,73.8889465,-23.2227058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-57.3030891,-25.5055294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-31.2896843,8.33861828,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,77.1204376,-50.3711586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,44.8041916,-58.2773552,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,110.955856,-34.4148331,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-85.896637,-38.2356911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-47.0879784,12.0523081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,115.932838,-74.8807144,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,59.8634224,-77.9143448,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,148.029999,-45.161232,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-114.416809,-51.1868019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-62.9051056,15.5500288,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,154.835022,-99.5359192,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,74.9644699,-97.1435089,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,185.234192,-55.9450607,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-142.838455,-64.4532928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-78.7065811,19.2545166,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,193.766068,-123.869308,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,90.0797958,-116.62394,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-171.3293,-77.4604034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-94.6479034,22.1629372,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,105.248924,-135.819321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-110.552681,25.07234,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,120.483795,-155.317871,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-126.500839,28.0987854,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,135.708923,-174.300552,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-142.511002,30.5924587,0,0,0,0.000624999986,0.00999999978,0,0,0
