measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.260376,22.0584011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.0558872,6.05681992,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,140.336609,44.7239304,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.0953979,12.0975494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-63.1494598,18.333416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-84.2547302,24.0685177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-105.340912,30.074194,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-126.478172,35.8821449,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-147.559799,41.6622276,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-168.690704,47.3583717,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-189.887436,53.1093636,0,0,0,0.000624999986,0.00999999978,0,0,0
