measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.5555,17.2117882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.8959312,0.903584957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-154.755768,17.229681,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.6279373,-20.7501564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,79.0728912,34.4426918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.9088478,1.79800916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-111.026398,-42.1209373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,118.464409,51.681591,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,50.8026886,3.01579952,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-166.29953,-63.8034973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,157.872772,69.2844925,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,67.7578201,4.15009975,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,197.145721,86.7862778,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,84.6912079,5.39032507,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,101.61377,6.82924414,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,118.504906,8.1680727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,135.389053,9.59313583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,152.334183,11.4675779,0,0,0,0.000624999986,0.00999999978,0,0,0
