measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.9380569,36.4332352,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.3772583,-2.19172406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,91.5088425,81.2518921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.9238148,-9.80637074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.750103,72.8761368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-150.662201,-4.72456217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,182.420563,163.37291,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-39.7837448,-19.8288536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,65.3603363,109.734146,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-59.6028519,-29.6255741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,86.7894363,146.457962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-79.320549,-39.8402748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,108.118645,183.284409,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-98.904541,-50.0811729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-118.516983,-60.7496758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-138.023041,-71.3762054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-157.421539,-82.1995239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-176.735764,-93.180748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
