measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.10406542,16.1881943,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.795269,-22.9105968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-63.1088905,21.7291088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.6567955,19.7417049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.2072277,-34.8686409,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-114.192795,-109.572212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.31001,32.6666832,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,41.87006,-45.8417282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-126.34948,43.0184937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-87.4386673,39.0180626,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,54.740139,-69.4435425,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-15.5212698,49.0835381,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,62.924942,-68.2326584,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-189.842499,63.3499451,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-131.429871,57.750351,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,82.563591,-103.767151,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-20.8331432,65.5060883,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,84.2217407,-90.768158,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-175.600388,76.3375778,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,110.71463,-137.759995,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-26.1831646,81.9481812,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,105.701904,-112.970001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,139.242203,-171.612457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-31.6483898,98.2020493,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,127.320534,-135.366547,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-37.1655197,114.50927,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,149.074936,-157.250504,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-42.7706985,130.607666,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,170.971771,-179.336548,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-48.3938942,146.843567,0,0,0,0.000624999986,0.00999999978,0,0,0
