measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.303024,2.1147325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.06042767,23.2123013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.408349,7.13360691,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.3831139,46.9574738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,22.7672806,14.0142441,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-18.8458633,70.0055847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,34.1482887,21.2512817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-25.5372238,93.3224335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,45.4981384,28.5883179,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-32.3747177,116.672577,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,56.7276955,35.6301498,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-39.4553871,139.701874,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,68.0660782,42.9189529,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-46.656929,162.781067,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,79.2039871,50.2246323,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-54.1072884,185.795868,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,90.4154587,57.7733917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,101.475243,65.351738,0,0,0,0.000624999986,0.00999999978,0,0,0
