measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.47993302,-35.4615479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5195694,41.3986931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.4270802,26.4744759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.78107166,-34.640213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.11452436,-70.7723923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.3457985,82.7905121,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.2317657,52.6467628,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.3410358,-68.8276749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,10.9646263,-106.018364,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-74.4600601,123.64019,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-74.518013,78.2794037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-25.7786655,-103.525681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,15.0128479,-141.570175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-99.7302399,164.587402,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-100.178482,103.630707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-34.0757561,-138.086792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,19.2644539,-176.974823,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-126.256882,128.323151,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-42.2521629,-172.667725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-152.706757,152.877243,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-179.500565,176.943665,0,0,0,0.000624999986,0.00999999978,0,0,0
