measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8293743,38.7492638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8980551,-4.14589787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0591583,8.21058178,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.89849758,-22.6131268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,61.3150902,78.0857468,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.7116299,-8.27212238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.1348495,16.583334,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-19.7727165,-45.4037743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,91.4126511,117.553658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-32.5929642,-12.2952595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,42.0632553,25.1706944,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-29.4452019,-68.0860291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,121.008606,157.138611,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-43.413353,-16.5755997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,56.084404,33.4196243,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-39.1636047,-90.7382812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,150.318558,197.414673,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-54.2187881,-20.7499294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,70.0171127,41.8477287,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-48.7481232,-113.512169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-65.0021439,-24.7163868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,83.941391,50.3088379,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-58.3045616,-136.447052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-75.8130875,-29.3264236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,97.837326,58.8698044,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-67.7177811,-159.354507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-86.5499649,-33.7324219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,111.718208,67.6079178,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-77.0866013,-182.162201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-97.3208084,-38.1400185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,125.558388,76.1682434,0,0,0,0.000624999986,0.00999999978,0,0,0
