measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.12712526,-12.0725927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.198555,44.5320816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.394325,-155.22261,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.5930634,-23.9177704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.45267248,-24.0301094,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-92.6888275,88.7781143,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-143.10199,-48.3483391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,9.97469044,-36.2353973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-139.35614,132.888275,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,13.6498451,-48.058075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-186.190842,176.533447,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,17.4598675,-60.0210266,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,21.5521088,-71.6057739,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,25.7744713,-83.5610352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,30.1375084,-95.0434265,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,34.7556686,-106.684593,0,0,0,0.000624999986,0.00999999978,0,0,0
