measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9859543,-23.9492035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0185394,-6.91518593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3171864,-6.34637022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,82.0741501,-47.7967606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.0350208,-13.4480562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.6461182,-12.6352415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,123.313828,-71.310112,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-33.0550537,-20.4083462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-54.9829636,-19.27705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,164.704269,-94.6296692,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-44.01754,-27.0529575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-73.1463699,-25.6632061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-54.9156151,-33.9376106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-91.4243622,-31.9603367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-65.7965622,-41.026844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-109.658005,-38.9891167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-76.6618652,-47.8746376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-127.785255,-45.5365944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-87.4391632,-54.8641281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-145.888687,-52.4259186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-98.2686844,-62.1904373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-164.009949,-59.497139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
