measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.6263981,7.37281084,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.30753577,-25.9186554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.8861408,-36.7124939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.55636406,22.9810543,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.3250732,14.5814123,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.50389862,-51.9920464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-43.5051422,-73.4037476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.3970823,46.2096748,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.9557037,21.8959694,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-3.62466359,-77.9205399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-64.9648438,-110.259537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-17.3979206,69.2029114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-110.714401,28.8466339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-4.728333,-103.805206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-86.2043686,-147.317688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-23.6681252,92.2841034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-138.475861,35.8214951,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-5.69644451,-129.755371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-107.265854,-184.555161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-30.1781197,115.179642,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-166.287796,42.8077202,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-6.64716148,-155.732819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-36.9370995,138.123093,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-194.01268,49.6963005,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-7.53124094,-181.566559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-43.8906708,160.78038,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-51.0527687,183.342926,0,0,0,0.000624999986,0.00999999978,0,0,0
