measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0550632,16.8813286,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.2866554,109.235886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.6377335,-2.4884994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.2263947,33.6101723,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.2033272,-5.24618149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-63.3542099,50.5413704,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-52.7885437,-7.9954133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-84.6062546,67.0435944,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-70.3746338,-10.7587872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-105.912575,83.6252365,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-87.9278717,-13.6842527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-127.207932,100.162743,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-105.52729,-16.5873013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-148.611069,116.787331,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-123.03492,-19.5662022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-170.075516,132.935562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-140.613937,-22.7455807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-191.566666,149.308807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-158.116241,-25.8237419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
