measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.2351265,-11.6130028,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1134882,-0.631017983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.060009,109.214058,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.67721486,-149.558289,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,76.5519943,-23.1707268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.1094074,-0.705669284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,114.862762,-34.4387436,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-30.1692142,-1.51460147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,153.268631,-45.7147446,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-40.2772293,-1.983006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,191.616943,-56.7333183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-50.1833611,-2.4889977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-60.3054466,-3.21468019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-70.3229904,-3.53303719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-80.3595886,-4.00559187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-90.4268417,-4.84615564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
