measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.06464338,26.2659111,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1484833,-32.2850761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.4973183,-52.3041382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.9721146,17.5126572,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,4.05558109,52.2576714,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,67.1610641,-63.8201675,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-80.6687241,-104.431709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-58.1134567,34.6980019,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,5.89935684,78.6060944,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,101.939293,-94.1178741,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-120.520538,-157.282654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-87.3428421,51.8788605,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,7.73891163,104.743767,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,137.460663,-123.937851,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-116.649033,68.936409,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,9.42347145,131.248322,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,173.797806,-152.606049,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-146.113281,85.4678116,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,11.0646687,157.340897,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-175.674622,102.268295,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,12.6636314,183.622055,0,0,0,0.000624999986,0.00999999978,0,0,0
