measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0492802,16.7951527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,168.667191,-109.380524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.0102539,-42.2985573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,22.1244221,33.3616714,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.1901436,-84.7398987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,33.122242,50.2936287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,78.510231,-126.96225,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,44.0820656,67.2310104,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,105.184006,-169.102432,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,54.913826,84.2235184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,65.8132706,101.187035,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,76.6540375,117.97007,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,87.3829956,134.931564,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,98.1055298,152.103363,0,0,0,0.000624999986,0.00999999978,0,0,0
