measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.1004829,-53.3398094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4313831,45.9915619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.60456753,44.0134125,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.2675819,-11.9733143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.8930359,42.6211777,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-84.0543442,-106.876076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,44.5394554,91.803421,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.45368099,87.7818298,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-64.4703598,-24.2336159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-54.8617935,84.6457291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-125.792999,-160.365067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,66.3567047,138.128891,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-14.6215248,131.744858,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-96.4675522,-36.601162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-83.9318771,125.974342,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,87.945694,184.514206,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-19.9963455,175.545532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-128.490509,-49.2663422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-113.998215,166.333405,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-160.412354,-62.2157288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-192.279755,-75.2757416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
