measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.7014046,13.7430162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.5412426,-27.464838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,71.3318481,27.7888832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-13.0557203,-54.7384415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,106.878181,41.8045616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-19.4094563,-82.0995941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,142.332306,55.9683228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-25.6227779,-109.390114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,177.762955,70.6430206,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-31.7755604,-137.056015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-37.7939415,-164.499802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-43.670742,-191.739716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
