measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.02698278,12.0016937,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.20504,17.2575722,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.615768,127.553696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,14.0944185,23.7576237,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.3446598,34.6938705,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,21.0731297,35.904026,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,45.2757263,52.1247597,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,28.0870686,47.7442894,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,60.2173233,69.700737,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,35.0145988,59.5145416,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,74.9450607,87.5850754,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,42.0107193,71.6464005,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,89.6300964,105.144203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,48.8016815,83.5143356,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,104.172913,123.240982,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,55.6700478,95.5252991,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,118.6371,141.214905,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,62.5386009,107.618279,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,132.916168,159.282822,0,0,0,0.000624999986,0.00999999978,0,0,0
