measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.35657787,26.6672611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.6622887,-50.7981911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.4370956,47.3539162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.6815443,53.1646271,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,89.668251,-101.490265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-125.168312,94.6049805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,6.91431665,79.9637299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,134.967194,-151.714813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-188.080338,141.445221,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,8.97952175,106.557297,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,10.9098501,133.045364,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,12.7439785,159.991913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,14.4609785,186.610199,0,0,0,0.000624999986,0.00999999978,0,0,0
