measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.5925746,-9.26027489,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.7007332,-3.98828197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.8602734,66.3147507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.24574089,-18.281826,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-49.3358688,-8.41195297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,42.8994522,132.810211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.9052563,-27.8744678,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-73.919754,-13.2514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,63.1522751,199.336365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,18.6938057,-36.8589058,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-98.5168457,-18.0372238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,23.3550243,-46.0349884,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-123.051765,-23.0681839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,28.2292633,-55.3172112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-147.542084,-28.102644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,33.0152435,-64.3224411,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-171.997681,-33.625473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,37.838089,-73.4860001,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-196.388107,-39.0559959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,42.7120895,-82.4626541,0,0,0,0.000624999986,0.00999999978,0,0,0
