measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.4194508,-84.26548,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.35706854,18.1828461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.9571428,-2.65891218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,161.057495,17.2041492,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.1794052,-18.033493,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.1381187,77.2375259,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.508255,-168.441605,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.84674549,36.277462,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-29.8292313,-5.34574604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,158.517639,-35.2728157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-37.2929382,154.262741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-7.42974615,54.2652435,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-44.7205048,-8.28860664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-10.0719042,72.4864044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-59.5856857,-11.2900248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-12.8700829,90.3071136,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-74.3972549,-14.5947962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-15.7230759,108.287903,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-89.170517,-17.9721718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-18.6724281,126.613358,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-103.880341,-21.4958248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-21.7732334,144.638504,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-118.62838,-24.9978962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-24.9038372,162.454254,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-133.302124,-29.0890369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
