measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.8777771,-100.931351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.2996521,152.438644,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.4006691,-55.6411896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.8601894,-63.2353172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.2923145,6.70255804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.90642166,91.1455612,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-70.4197235,-111.52285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-58.3838654,-127.273674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-46.6377106,13.2609224,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.3250504,181.919739,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-104.900642,-167.964462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-85.6644897,-191.749481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-70.054039,19.7564125,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-93.4616318,26.2901878,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-116.915718,32.2826347,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-140.498032,38.058918,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-164.031479,43.8805771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-187.636124,49.5413322,0,0,0,0.000624999986,0.00999999978,0,0,0
