measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7366104,11.8064432,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.0394459,26.1147652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.60619545,-13.8306751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.2138481,-45.421196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.3435822,-3.50584412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.1957932,23.7233391,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.5860023,23.245039,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.8078613,52.2367134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-13.007906,-27.5637608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-84.2523499,-90.8992233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-36.7531891,-7.26871824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,78.3295441,47.3945465,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-95.4566727,34.5161209,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,41.4755249,78.4019012,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-19.1675911,-41.4799614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-126.016708,-136.766739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-55.0578995,-11.3205481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,117.246178,71.4904861,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-127.48008,45.4755402,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,54.901741,104.893539,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-25.1772575,-55.3827133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-167.605576,-182.632019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-73.3420792,-15.4232121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,156.117111,95.5572662,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-159.551498,56.429245,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,68.1231537,131.460663,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-31.0516987,-69.4868317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-91.5822525,-19.815012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,194.86554,119.940628,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-191.713379,66.8010559,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,81.1458969,157.949066,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-36.6899681,-83.6607285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-109.810661,-24.1007099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,93.9955444,184.646683,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-42.1182976,-97.8690491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-127.940292,-28.6072865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-47.4321136,-112.191299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-146.10054,-33.4292679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-52.5005608,-126.591919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-164.199081,-38.091053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
