measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.41604757,-22.6244202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.8394051,19.1334152,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2877312,-47.256813,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7508507,-35.6858215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.4979706,-45.3834686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.4214401,38.5304222,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,50.98452,-94.1889954,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-31.4055233,-70.9889221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-15.2899551,-68.0311966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,85.7371445,58.4686737,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,77.0986252,-140.973053,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-46.9359512,-106.810745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-19.8234921,-90.7875214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,113.833008,78.4298782,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,103.57608,-187.294601,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-62.2711601,-142.558609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-24.0498657,-113.683762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,141.64505,99.1035919,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-77.5073242,-178.365829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-27.9957199,-136.718811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,169.213882,119.858162,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-31.624464,-159.480576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-34.9627686,-182.539322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
