measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.4101486,-52.3698654,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8925323,6.07054043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.9989319,-68.5386505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.87879133,-35.1377945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,109.41011,-104.42067,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.7881279,12.5740376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,128.59581,-136.513168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,16.0434666,-70.2370529,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,164.930527,-155.775024,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-44.8051147,18.6850376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,24.5357876,-105.098625,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-59.8069458,24.2706776,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,33.3925896,-139.875122,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-74.9756241,30.1677361,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,42.5783958,-174.445236,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-90.1087723,35.8395042,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-105.323822,41.1834984,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-120.59259,46.673584,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-135.872467,51.9019547,0,0,0,0.000624999986,0.00999999978,0,0,0
