measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-106.046669,176.834778,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.4470901,4.95594025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.2713394,-34.866375,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.8843079,-24.1301003,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,74.8891754,10.550333,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,125.171196,-69.2834549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,61.7999191,-48.308567,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,112.255196,16.4362049,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,188.51236,-102.35704,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,92.8634415,-71.9900436,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,149.458496,22.8784809,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,123.929169,-95.9007187,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,186.648026,29.6733646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,155.085022,-119.466591,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,186.29805,-143.2314,0,0,0,0.000624999986,0.00999999978,0,0,0
