measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.69173312,19.4962692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.10116243,13.7787066,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3333511,21.4328175,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-5.47601128,39.2487068,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.3494654,27.1978474,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.3655205,43.2326813,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-8.34307671,58.7738876,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.7224751,40.8609695,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,68.9072876,65.5467834,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-11.1931038,78.7284698,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-21.1514893,54.2740707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,91.1933746,88.1420898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-14.1332512,98.2487946,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-26.7341557,67.8997421,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,113.084808,111.167938,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-17.1372375,118.100677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-32.3661804,81.5620193,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,134.533478,134.335999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-20.2216587,137.539108,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-38.0856171,94.7924423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,155.645187,158.092758,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-23.2453308,157.045883,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-43.972477,108.262703,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,176.277969,182.208572,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-26.4798355,176.773514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-49.9285316,121.529701,0,0,0,0.000624999986,0.00999999978,0,0,0
