measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1652241,-10.3661394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.7498016,50.394928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.5912285,-9.62208748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.1706562,30.6804008,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.448120952,22.1672916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,32.2564354,-20.9036751,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-51.2098389,99.6778336,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-59.0761261,-19.1714497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,16.20158,61.4637756,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-1.05207169,43.9847641,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,48.5099335,-30.9891853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-79.4719849,148.235046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-88.5587463,-29.1767998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,24.1472034,91.9971008,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-1.75183797,65.857132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,64.8326416,-41.1388893,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-117.963333,-39.083065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,32.0225639,122.745079,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-2.45928693,88.3257599,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,81.2213364,-51.448288,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-147.375946,-49.1165009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,39.7629395,153.552307,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-3.40909863,110.146599,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,97.5367432,-61.6660271,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-176.697571,-59.419445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,47.3483543,184.373413,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-4.39408922,132.314667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,113.975929,-71.5327148,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-5.40708923,154.168991,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,130.510056,-81.5002594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-6.62302828,176.13414,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,147.044174,-91.0205536,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-7.98626614,198.132126,0,0,0,0.000624999986,0.00999999978,0,0,0
