measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.1057749,-4.49180508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.9826164,16.343317,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9969664,1.57942057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.10933805,73.6053085,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.5866051,71.082489,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.2605019,-8.96403599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,97.8751068,32.60952,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.8736343,2.75131416,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,5.73908091,147.381027,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,76.6637497,143.581329,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-45.3486595,-13.471674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,146.700394,49.3008575,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,35.818943,4.45300531,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-60.4939003,-18.011549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,195.494278,65.9973526,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,47.7382965,6.1960187,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-75.5424194,-22.5489159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,59.5977974,7.9358201,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-90.6410522,-27.1389999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,71.4573441,9.74425316,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-105.676781,-32.0107613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,83.3898239,11.5565777,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-120.745193,-36.5897675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,95.2354889,13.3572931,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-135.819748,-41.4938316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,107.038315,15.3327131,0,0,0,0.000624999986,0.00999999978,0,0,0
