measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.3425369,-48.8883324,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.0653286,22.8971977,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.3588753,14.5440416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.052917,54.3680115,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.5291815,-2.84123039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.3010387,1.10322809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,141.056107,-97.2743988,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-10.2192955,45.391552,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,42.8064384,29.086813,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-8.66324043,108.666252,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-25.0008926,-5.64938498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-50.6574554,2.25665665,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-15.5192165,68.0103455,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,64.1235809,43.706398,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-13.739212,162.92366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-37.4644699,-8.35692787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-75.9790878,3.07478714,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-20.9662037,90.8613434,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,85.469368,58.0623741,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-49.9700165,-11.5264015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-101.293083,3.97305346,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-26.5482635,113.157684,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,106.719032,72.9738083,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-62.3787804,-14.5141144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-126.598907,4.58407545,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-32.2844582,135.838211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,127.951363,87.8792801,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-74.8420792,-17.7991467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-151.898315,5.24664783,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-38.1229553,158.342667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,149.166809,102.597031,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-87.2481384,-21.3957844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-177.282959,5.89367676,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-44.1897049,180.821548,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,170.23764,117.519707,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-99.5782928,-24.264555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,191.354172,132.242599,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-111.997902,-27.6731853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
