measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.6303539,0.183593497,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.150179192,-33.5471115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.8292542,37.6779823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.5988235,-38.532917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.0997276,3.9354372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.0730667,13.1728106,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-33.241642,0.131502807,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-0.0853393003,-67.1136475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,89.3976364,75.396698,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-130.853897,-77.1205597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.0821629,7.7410183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,102.111679,26.6415348,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-49.8934441,0.154557526,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,0.164911076,-100.682808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,133.698639,113.361435,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-195.776093,-116.676308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-36.2392883,11.4095163,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,152.939682,40.9820366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-66.4961014,0.0548150167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,0.650241733,-134.33783,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,177.809448,151.759949,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-48.3748589,15.1829615,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-83.1240234,-0.129784897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,1.30682433,-167.852982,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-60.4439087,18.853344,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-99.7367172,-0.6639539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-72.5919647,22.6650887,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-116.37307,-0.942583382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-84.8055344,26.2920494,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-132.961288,-1.58142912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-96.9019623,30.0248489,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-149.55867,-2.2149992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-109.119736,33.6989021,0,0,0,0.000624999986,0.00999999978,0,0,0
