measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.034893,103.856888,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3362751,-4.59491682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.68976927,38.8846474,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.8074226,-3.06515646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,50.5886154,-9.71024895,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.8398876,77.5459061,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-31.5905056,-6.09454107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,75.9149933,-14.3360558,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-24.2128868,116.192749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-47.3670654,-9.43194866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,101.242439,-18.6539459,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-33.1025581,154.670074,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-63.0585823,-12.8282146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,126.609093,-22.9477959,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-42.2363853,193.214294,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-78.7193527,-16.6631775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,151.961609,-27.4013615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-94.3394318,-20.6604862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,177.368637,-31.5151005,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-109.880653,-24.8072357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-125.349106,-29.218441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-140.833313,-33.6558952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
