measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.9425201,41.5870476,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8787441,6.74083233,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.9688034,-129.977798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.3552322,33.2166405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,108.861679,57.4599228,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-98.272644,82.9456253,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.6593246,13.3546352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,154.451462,67.365715,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-147.89537,123.826714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.5079498,20.1829777,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-197.893738,164.364594,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,43.3010178,26.7851753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,54.1576462,33.5585403,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,64.9084015,40.3369026,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,75.6595306,47.1155434,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,86.3682098,53.8645439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,97.1846008,60.8702621,0,0,0,0.000624999986,0.00999999978,0,0,0
