measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.2695618,15.6209335,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.5893593,-42.3777275,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.108764879,12.391017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.5352287,50.9828835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-88.700531,30.9580307,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.4106674,-84.8792114,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.18267864,24.781723,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-94.8776474,100.577194,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-133.344345,45.6233101,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,104.3022,-126.963654,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,0.275237679,36.9121056,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-145.062927,148.186142,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-178.265503,59.579216,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,139.399506,-169.207901,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,0.258554846,49.4749413,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,0.330980927,61.84729,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,0.33587876,73.9817734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,0.234880239,86.4241028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,0.197000995,98.7454758,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,0.134943753,111.107208,0,0,0,0.000624999986,0.00999999978,0,0,0
