measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.41642,-9.50744152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1084614,17.364397,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3994045,-8.22851753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-114.754364,-19.3447456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.3257332,35.2108154,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.8048439,-16.5613308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-172.010651,-30.0485783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-51.5721741,52.4858513,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-49.1968689,-24.9786434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-68.9024811,70.0434799,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-65.5056992,-33.4264717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-86.2890625,87.233345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-81.7845306,-42.2062225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-103.777069,104.637825,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-98.1664352,-50.5624428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-121.269363,122.079185,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-114.3685,-59.0041161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-138.94873,139.058228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-130.649323,-67.6647186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-156.590057,156.12851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-146.914917,-76.3955612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
