measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5383739,-1.15968096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.5390778,22.6729641,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,52.9593086,-2.03808808,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-131.326553,45.4151726,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,79.4583969,-2.42854404,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-197.285538,67.0499954,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,105.953888,-3.14461613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,132.502914,-3.44054413,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,159.007614,-3.70167613,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,185.484665,-3.31306434,0,0,0,0.000624999986,0.00999999978,0,0,0
