measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.9960175,16.3113041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.1300468,59.3437004,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.10440207,-18.2585812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.107254,9.83843517,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,95.7530365,33.3140221,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.5310287,118.886284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.14395046,-36.7288399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.2509804,19.6059322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,143.382736,50.9308243,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-40.1859131,178.131836,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-12.1261892,-54.8599129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-63.400032,29.3863888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,190.826477,68.6240997,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-16.0188866,-73.3422318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-84.6114807,38.8172379,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-19.8052902,-91.6498489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-105.873199,48.276329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-23.5458374,-110.014572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-127.15921,57.6989403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-27.1692448,-128.306061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-148.471054,66.9624863,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-30.7637081,-146.626923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-169.854813,76.0819092,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-34.2311668,-165.06575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-191.230042,85.2292862,0,0,0,0.000624999986,0.00999999978,0,0,0
