measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.96170712,12.1727753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6404285,84.2089386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.9804401,-10.3594398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7382851,7.03980494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.7239914,45.7883606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.7825289,24.0940475,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-55.9020729,168.314178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-53.9494286,-20.5314198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,53.4631004,13.9788713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-181.848373,90.401474,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,23.6285133,36.0134697,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-80.8609314,-31.0539894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,80.122963,20.9215794,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,31.3806229,48.1188812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-107.823578,-41.4409943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,106.697777,28.2380466,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,39.0988121,60.2664032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-134.640091,-51.727829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,133.264908,35.9449654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,46.7152138,72.5443497,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-161.452438,-62.3901291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,159.753952,43.8022919,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,54.3969498,84.5382385,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-188.235031,-73.0432663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,186.268143,51.4815369,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,61.9673653,96.8827438,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,69.5460739,109.105278,0,0,0,0.000624999986,0.00999999978,0,0,0
