measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.69638157,6.25186491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1424656,-26.4294796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.4053764,64.1807938,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.0466461,-23.0221615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.216608,-0.307267517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.4287167,12.8836269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-34.0079536,-53.1667633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-115.243401,127.916801,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.1321774,-46.1623611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.4698162,-1.27839947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-17.1239796,19.1663914,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-50.5118141,-80.12957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-173.525604,191.167618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,30.2366905,-69.2369308,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-45.6125412,-1.913113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-22.8664494,25.4592323,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-66.8591537,-106.871124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,40.447773,-92.2873383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-60.8857269,-2.48815036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-28.6729736,31.9099522,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-82.8307495,-134.231827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,50.7319527,-115.301498,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-76.0495911,-3.22701478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-34.3755722,37.9848137,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-98.5336227,-161.607437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,60.9911919,-138.416504,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-91.3230972,-4.07240963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-40.1884766,44.5506325,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-113.843323,-189.056778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,71.4321213,-161.16394,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-106.494003,-4.88089037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-45.9968643,50.7200661,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,81.8035431,-184.363113,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-121.642601,-5.77629232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-51.7918282,57.1582031,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-136.824142,-6.89060307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
