measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.682272,-71.2824707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.9409523,-3.70067167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3205757,44.7043037,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.0980148,12.1191664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.6930504,-142.731705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-73.9439926,-8.06236267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.8262634,89.3565216,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-146.424545,23.157011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-110.811859,-12.1883154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-76.6600723,133.977646,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-147.754974,-17.1049843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-102.696106,178.234787,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-184.539139,-21.7197132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
