measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.8194523,-101.134087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.71915245,-15.8625517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.77500129,28.2795944,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.6676311,-28.6931572,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.25655079,-31.5999966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.70840263,56.3538055,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,21.3940392,-57.7574158,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.767478,-47.6424522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-8.80430031,84.5482941,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,32.2143021,-86.7154999,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-13.9967279,-63.4958344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-12.0527077,112.746483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,43.1683578,-115.417145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-17.1280899,-79.4874649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-15.4391985,140.872238,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,54.2451057,-143.950104,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-20.1197815,-95.1443405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-19.010664,168.936829,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,65.347374,-172.819061,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-23.0096684,-111.169388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-22.7840881,196.870316,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-25.7313194,-127.198586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-28.3251877,-143.3237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
