measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.5029793,27.8849583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-59.4966621,3.91054654,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.6511765,-64.373642,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.6918716,1.25248957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.928318,56.1365623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-118.969803,6.97537565,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,75.7447586,-128.212692,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,123.36219,3.18606949,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,91.2408524,84.5901566,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-178.575058,9.43768692,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,114.477852,-191.83287,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,185.007385,5.48794794,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,121.414993,112.714516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,151.505615,141.101288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,181.475616,169.870865,0,0,0,0.000624999986,0.00999999978,0,0,0
