measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.3912125,-39.7035446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.32513475,-14.0547028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.7742157,-59.7556458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-122.346283,-79.6870575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.7305441,-27.9750957,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-125.130493,-119.558701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-182.86203,-120.22744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.2412453,-41.9704475,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-187.061386,-179.991791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,29.805088,-55.853199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,37.4413528,-69.7381363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,45.1445427,-83.6438599,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,52.9548378,-97.252243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,60.8233109,-110.919807,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,68.7680359,-124.591934,0,0,0,0.000624999986,0.00999999978,0,0,0
