measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.6073532,1.03988051,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.96020722,30.9438839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.6624794,0.784720063,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.1478195,83.228241,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.3620605,8.5463171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.2021484,2.81529546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.98766136,62.0482559,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-75.4603806,1.46035004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,35.4683342,167.03772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,144.593811,17.3185368,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,106.70845,4.76791716,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-9.13719559,92.7502289,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-113.118141,1.74009383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,142.232162,7.15310574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-12.4135666,123.677696,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-150.823822,1.89646852,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,177.758179,10.1409369,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-15.7465162,154.451752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-188.591782,1.72875988,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-19.189024,185.710632,0,0,0,0.000624999986,0.00999999978,0,0,0
