measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8272457,5.16719246,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0374298,-8.38690472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.1086311,57.346611,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.88025522,37.4877625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.1360397,104.040138,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,25.5733738,10.5986652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.0023003,-16.9483662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-72.7728271,114.730515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-5.93150139,75.5514145,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,38.3857574,15.8493681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,57.1009331,-25.2654457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-109.946815,171.728851,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-9.07198715,112.698097,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,51.1282692,21.4085083,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,76.2440262,-33.2439346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-12.4313917,150.443436,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,63.8792343,26.7545433,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,95.3705597,-41.4276466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-15.8824072,187.994217,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,76.5938034,32.4033127,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,114.433037,-49.7047157,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,89.2607651,37.9815025,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,133.638214,-57.6565742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,101.933868,43.689209,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,152.871643,-65.6100159,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,114.600189,49.1752052,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,172.111786,-73.6291885,0,0,0,0.000624999986,0.00999999978,0,0,0
