measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.2608261,3.33302069,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.99408972,-42.3192291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.000927,-4.58324909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-64.6576614,6.28254271,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.77408314,-84.2441711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-113.862511,-10.4368382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-97.0031967,9.32015324,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-5.30457544,-126.664856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-170.585785,-17.9506931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-129.336624,12.453681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-6.70567417,-168.985672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-161.773026,15.1959467,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-194.15564,18.035759,0,0,0,0.000624999986,0.00999999978,0,0,0
